source,target,type
"McElrath, Thomas Christian","Hennen, Derek",unknown
"McElrath, Thomas Christian","Robinson, Jason L.",unknown
"Robinson, Jason L.","Bilger, Erika",unknown
"Bilger, Erika","Repiscak, Maria",unknown
"McElrath, Thomas Christian","Brinckley, Graham",unknown
"Brinckley, Graham","Brinckley, Linnea",unknown
"Brinckley, Graham","Voss, Renly",unknown
"Voss, Renly","Voss, Jane",unknown
"McElrath, Thomas Christian","McElrath, Karen Ruth",unknown
"McElrath, Karen Ruth","McElrath, Anne Elizabeth",unknown
"McElrath, Thomas Christian","Johnston, Andrew",unknown
"McElrath, Thomas Christian","Hart, Lily",unknown
"Hart, Lily","Newman, Evan A.",unknown
"Newman, Evan A.","DeWalt, R. Edward",unknown
"DeWalt, R. Edward","Heinold, Brian",unknown
"Heinold, Brian","Zimmerman, A. J.",unknown
"Heinold, Brian","Johnson, S. L.",unknown
"Heinold, Brian","Burbank, J.",unknown
"DeWalt, R. Edward","Sangunett, Brandi",unknown
"DeWalt, R. Edward","Pessino, Massimo",unknown
"Pessino, Massimo","Hernandez, E. W.",unknown
"Hernandez, E. W.","Brown, M. M.",unknown
"Brown, M. M.","Hernandez, E.",unknown
"DeWalt, R. Edward","Ferguson, S.K.",unknown
"DeWalt, R. Edward","McQuaid, Jacob",unknown
"McQuaid, Jacob","South, Eric J.",unknown
"South, Eric J.","Kondratieff, Boris C.",unknown
"Kondratieff, Boris C.","Verdone, C.",unknown
"Verdone, C.","Griffin, O.",unknown
"Kondratieff, Boris C.","Sandberg, J. B.",unknown
"Kondratieff, Boris C.","Kirchner, Ralph F.",unknown
"Kirchner, Ralph F.","Zuellig, Robert E.",unknown
"South, Eric J.","Gamble, Nicole",unknown
"South, Eric J.","Lukens, Kaleb",unknown
"DeWalt, R. Edward","Smith, J. M",unknown
"DeWalt, R. Edward","Smith, E. J.",unknown
"DeWalt, R. Edward","Chabot, Ember T.",unknown
"DeWalt, R. Edward","Harper, Pierre Paul",unknown
"Harper, Pierre Paul","Alsterlund, J. F.",unknown
"Alsterlund, J. F.","Shelford, Victor Ernest",unknown
"Shelford, Victor Ernest","Riegel, G.",unknown
"Riegel, G.","Burke, Horace R.",unknown
"Burke, Horace R.","Ross, Herbert Holdsworth",unknown
"Ross, Herbert Holdsworth","Burks, B. D.",unknown
"Burks, B. D.","Mohr, C.O.",unknown
"Mohr, C.O.","Burks, B.D.",unknown
"Mohr, C.O.","Riegel, Garland Tavner",unknown
"Riegel, Garland Tavner","Musselman, T.E.",unknown
"Mohr, C.O.","Frison, Theodore Henry",unknown
"Frison, Theodore Henry","DeLong, Dwight Moore",unknown
"Frison, Theodore Henry","Sanderson, Milton W.",unknown
"Sanderson, Milton W.",Leighton,unknown
"Sanderson, Milton W.","Stannard, Lewis J.",unknown
"Stannard, Lewis J.","Goodnight, Clarence James",older
"Goodnight, Clarence James","Goodnight, Marie Louise",younger
"Stannard, Lewis J.","Page, L.M.",unknown
"Page, L.M.","Webb, Donald Wayne",unknown
"Webb, Donald Wayne","Vogt, Tim",unknown
"Webb, Donald Wayne",Page,unknown
Page,Vogt,unknown
"Webb, Donald Wayne","Irwin, Michael E.",unknown
"Irwin, Michael E.","Gaimari, Stephen D.",unknown
"Gaimari, Stephen D.","Metz, Mark A.",unknown
"Metz, Mark A.","Holston, Kevin",unknown
"Holston, Kevin","Yang, Liyuan",unknown
"Yang, Liyuan","Winterton, Shaun L",unknown
"Irwin, Michael E.","Schlinger, Evert I.",unknown
"Schlinger, Evert I.","Rasolondaloa, H.H.",unknown
"Schlinger, Evert I.","Maddox, J.V.",unknown
"Irwin, Michael E.","Barria, G.",unknown
"Irwin, Michael E.","Figueroa, O.",unknown
"Webb, Donald Wayne","Brigham, W.U.",unknown
"Brigham, W.U.","Brigham, A.R.",unknown
"Brigham, A.R.","Wetzel, Mark J.",unknown
"Wetzel, Mark J.","Harris, Mitchell A.",unknown
"Harris, Mitchell A.","Taylor, C.",unknown
"Taylor, C.","Kitchel, H.E.",unknown
"Wetzel, Mark J.","Butcher, Mathew",unknown
"Brigham, A.R.","Unzicker, J. D.",unknown
"Unzicker, J. D.","Webb, Michael Donald",unknown
"Webb, Michael Donald","Wingo, Curtis W.",unknown
"Unzicker, J. D.","Rotramel, G.L.",unknown
"Rotramel, G.L.","Rotramel, A.S.",unknown
"Brigham, A.R.","Moran, R.L.",unknown
"Webb, Donald Wayne","Sherrod, John",unknown
"Sherrod, John","Steinly, B.A.",unknown
"Webb, Donald Wayne","Taylor, Steve",unknown
"Taylor, Steve","Krejca, J.K.",unknown
"Krejca, J.K.","Coons, D.",unknown
"Krejca, J.K.","Storm, Laura",unknown
"Storm, Laura","Moss, Philip",unknown
"Taylor, Steve","Tinerella, Paul",unknown
"Tinerella, Paul","Gordon, Robert D.",unknown
"Webb, Donald Wayne","Wetzel, W. J.",unknown
"Wetzel, W. J.","Lancaster, E",unknown
"Stannard, Lewis J.","Moore, T.E.",unknown
"Moore, T.E.","Smith, P.W.",unknown
"Moore, T.E.","Alexander, Richard D.",unknown
"Moore, T.E.","Alexander, C.P.",unknown
"Stannard, Lewis J.","Evers, R.A.",unknown
"Stannard, Lewis J.","Richards, W. R.",unknown
"Stannard, Lewis J.","Clark, Wayne E.",unknown
"Stannard, Lewis J.",Kaiser,unknown
"Stannard, Lewis J.","Bouseman, John K.",unknown
"Bouseman, John K.","Selander, Richard B.",unknown
"Selander, Richard B.","Selander, J.M.",unknown
"Selander, Richard B.","Schaffner, Joseph C.",unknown
"Selander, Richard B.","Selander, R.K.",unknown
"Selander, R.K.","Sedman, Yale",unknown
"Sedman, Yale","Sonoran, L.",unknown
"Stannard, Lewis J.","Valentine, Barry D.",unknown
"Stannard, Lewis J.",Preisner,unknown
"Stannard, Lewis J.","Priesner, H.",unknown
"Stannard, Lewis J.",King,unknown
"Stannard, Lewis J.",Williams,unknown
"Stannard, Lewis J.","Mills, Harlow B.",unknown
"Mills, Harlow B.",Wasson,unknown
"Stannard, Lewis J.","Richards, W.R.",unknown
"Sanderson, Milton W.","Prov., L.V.",unknown
"Sanderson, Milton W.",Farr,unknown
"Sanderson, Milton W.",Sommerman,unknown
"Frison, Theodore Henry","Glasgow, R.D.",unknown
"Frison, Theodore Henry","Hayes, Willaim Patrick",unknown
"Hayes, Willaim Patrick",Siverley,unknown
"Frison, Theodore Henry",Hunt,unknown
"Frison, Theodore Henry",Yeatter,unknown
Yeatter,Leigh,unknown
Yeatter,"Leigh, W. H.",unknown
"Mohr, C.O.","Townsend, L.H.",unknown
"Mohr, C.O.",Labisky,unknown
"Mohr, C.O.","Pearson, E.W.",unknown
"Mohr, C.O.","Ayars, James S.",unknown
"Mohr, C.O.","VanCleave, H.J.",unknown
"Mohr, C.O.","Farrar, Milton Dyer",unknown
"Burks, B. D.","Boesel, M. W.",unknown
"Burks, B. D.",Rigel,unknown
"Burks, B. D.",Riegel,unknown
"Ross, Herbert Holdsworth","Ries, D.T.",unknown
"Ross, Herbert Holdsworth","Kimmins, Douglas Eric",unknown
"Ross, Herbert Holdsworth","Mohr, Carl O.",unknown
"Mohr, Carl O.","Dozier, Herbert Lawrence",unknown
"Dozier, Herbert Lawrence","Park, O.",unknown
"Ross, Herbert Holdsworth","Ross, J.A.",unknown
"Ross, Herbert Holdsworth","Kingsolver, John M.",unknown
"Ross, Herbert Holdsworth",Ross,unknown
"Alsterlund, J. F.","Beaver, P.",unknown
"DeWalt, R. Edward","Snyder, E. D.",unknown
"Snyder, E. D.","Beinlich, Julia",unknown
"DeWalt, R. Edward","Jaureguy, J.",unknown
"Jaureguy, J.","Nelson, A. J.",unknown
"Nelson, A. J.","Yoder, Matthew Jon",unknown
"Yoder, Matthew Jon","Dmitriev, Dmitry Alexandrovich",unknown
"DeWalt, R. Edward","Newman, Evan A.",unknown
"Newman, Evan A.","Clem, C. Scott",unknown
"McElrath, Thomas Christian","Blount, Joni",unknown
"McElrath, Thomas Christian","Grinter, Christopher C.",unknown
"Grinter, Christopher C.","Kline, Haley",unknown
"McElrath, Thomas Christian","Leschen, Richard A. B.",unknown
"McElrath, Thomas Christian","Ellis, Matthew B.",unknown
