orig_no	taxon_no	record_type	flags	taxon_rank	taxon_name	taxon_attr	difference	accepted_no	accepted_rank	accepted_name	parent_no	parent_name	immpar_no	immpar_name	reference_no	is_extant	n_occs	phylum	class	order	family	genus	type_taxon	primary_reference
8302	8302	txn		genus	Voskopiella	Frýda 1992		8302	genus	Voskopiella	58668	Onychochilidae			15932	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Voskopiella		J. Frýda. 1992. Mode of life of a new onychochilid mollusc from the Lower Devonian of Bohemia. Journal of Paleontology 66(2):200-205
76687	76687	txn		species	Voskopiella barborae	Frýda 1992		76687	species	Voskopiella barborae	8302	Voskopiella			15932	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Voskopiella		J. Frýda. 1992. Mode of life of a new onychochilid mollusc from the Lower Devonian of Bohemia. Journal of Paleontology 66(2):200-205
8285	8285	txn		genus	Matherella	Walcott 1912		8285	genus	Matherella	58668	Onychochilidae			16411	extinct	9	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1912. Cambrian geology and paleontology. II. New York Potsdam Hoyt fauna. Smithsonian Miscellaneous Collections 57(9):263-289
74524	74524	txn		species	Matherella antarctica	Webers et al. 1992		74524	species	Matherella antarctica	8285	Matherella			16420	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		G. F. Webers, J. Pojeta, and EL Yochelson. 1992. Cambrian Mollusca from the Minaret Formation, Ellsworth Mountains, West Antarctica. Geological Society of America Memoir 170:181-248
73028	73028	txn	V	species	Clisospira lirata	(Whitfield 1886)	recombined as	73028	species	Matherella lirata	8285	Matherella			16450	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		R. P. Whitfield. 1886. Notice of geological investigations along the eastern shore of Lake Champlain, conducted by Prof. H.J. Seely and Pres. Ezra Brainerd, of Middlebury College, with descriptions of the new fossils discovered. Bulletin of the American Museum of Natural History 1(8):24-35
73028	77995	txn		species	Matherella lirata	(Whitfield 1886)		73028	species	Matherella lirata	8285	Matherella			16450	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		R. P. Whitfield. 1886. Notice of geological investigations along the eastern shore of Lake Champlain, conducted by Prof. H.J. Seely and Pres. Ezra Brainerd, of Middlebury College, with descriptions of the new fossils discovered. Bulletin of the American Museum of Natural History 1(8):24-35
72761	72761	txn	V	species	Billingsia saratogensis	(Walcott 1886)	recombined as	72761	species	Matherella saratogensis	8285	Matherella			16409	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1886. Second contribution to the studies on the Cambrian faunas of North America. United States Geological Survey Bulletin 30:1-365
72761	77806	txn	V	species	Trochus saratogensis	(Walcott 1886)	recombined as	72761	species	Matherella saratogensis	8285	Matherella			16409	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1886. Second contribution to the studies on the Cambrian faunas of North America. United States Geological Survey Bulletin 30:1-365
72761	77807	txn		species	Matherella saratogensis	(Walcott 1886)		72761	species	Matherella saratogensis	8285	Matherella			16409	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1886. Second contribution to the studies on the Cambrian faunas of North America. United States Geological Survey Bulletin 30:1-365
72761	77808	txn	V	species	Matherellina saratogensis	(Walcott 1886)	recombined as	72761	species	Matherella saratogensis	8285	Matherella			16409	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1886. Second contribution to the studies on the Cambrian faunas of North America. United States Geological Survey Bulletin 30:1-365
72299	72299	txn		genus	Billingsia	Walcott 1886	replaced by	8285	genus	Matherella	58668	Onychochilidae			16409	extinct	9	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1886. Second contribution to the studies on the Cambrian faunas of North America. United States Geological Survey Bulletin 30:1-365
8286	8286	txn		genus	Matherellina	Kobayashi 1933	subjective synonym of	8285	genus	Matherella	58668	Onychochilidae			10633	extinct	9	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		T Kobayashi. 1933. Faunal study of the Wanwanian (basal Ordovician) series with special notes on the Ribeiridae and the Ellesmereoceroids. Journal of the Faculty of Science Imperial University of Tokyo Section II Geology, Mineralogy, Geography, Seismology 3(7):249-328
74526	74526	txn		species	Matherella walcotti	(Kobayashi 1933)		74526	species	Matherella walcotti	8285	Matherella			10633	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		T Kobayashi. 1933. Faunal study of the Wanwanian (basal Ordovician) series with special notes on the Ribeiridae and the Ellesmereoceroids. Journal of the Faculty of Science Imperial University of Tokyo Section II Geology, Mineralogy, Geography, Seismology 3(7):249-328
74526	353531	txn	V	species	Matherellina walcotti	(Kobayashi 1933)	recombined as	74526	species	Matherella walcotti	8285	Matherella			10633	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		T Kobayashi. 1933. Faunal study of the Wanwanian (basal Ordovician) series with special notes on the Ribeiridae and the Ellesmereoceroids. Journal of the Faculty of Science Imperial University of Tokyo Section II Geology, Mineralogy, Geography, Seismology 3(7):249-328
70907	70907	txn		subfamily	Onychochilinae	Koken and Perner 1925		70907	subfamily	Onychochilinae	58668	Onychochilidae			11503	extinct	15	Mollusca	Paragastropoda	Mimospirida	Onychochilidae		Onychochilus	E. Koken and J. Perner. 1925. Die Gastropoden des baltischen Untersilurs
8289	8289	txn		genus	Onychochilus	Lindström 1884		8289	genus	Onychochilus	70907	Onychochilinae			275	extinct	15	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus	Onychochilus physa	G. Lindström. 1884. The Silurian Gastropoda and Pteropoda of Gotland. Kongliga Svenska Vetenskaps-Akademiens Handlingasr 19:1-250
73235	73235	txn	V	species	Cyclonema pervertens	(Perner 1903)	recombined as	73235	species	Onychochilus pervertens	8289	Onychochilus			12085	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		J. Perner. 1903. Gastéropodes, Tome 1: Patellidae et Bellerophontidae
73235	78139	txn		species	Onychochilus pervertens	(Perner 1903)		73235	species	Onychochilus pervertens	8289	Onychochilus			12085	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		J. Perner. 1903. Gastéropodes, Tome 1: Patellidae et Bellerophontidae
110966	110966	txn	V	species	Holopea reversa	(Hall 1860)	recombined as	110966	species	Onychochilus reversus	8289	Onychochilus			15975	extinct	0	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		J. Hall. 1860. Silurian fossils of Nova Scotia. Canadian Naturalist and Geologist 5:144-159
110966	110967	txn	V	species	Onychochilus reversa	(Hall 1860)	recombined as	110966	species	Onychochilus reversus	8289	Onychochilus			15975	extinct	0	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		J. Hall. 1860. Silurian fossils of Nova Scotia. Canadian Naturalist and Geologist 5:144-159
110966	110968	txn		species	Onychochilus reversus	(Hall 1860)		110966	species	Onychochilus reversus	8289	Onychochilus			15975	extinct	0	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		J. Hall. 1860. Silurian fossils of Nova Scotia. Canadian Naturalist and Geologist 5:144-159
74998	74998	txn	V	species	Oriostoma contrarium	(Lindström 1884)	recombined as	74998	species	Onychochilus contrarium	8289	Onychochilus			275	extinct	8	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		G. Lindström. 1884. The Silurian Gastropoda and Pteropoda of Gotland. Kongliga Svenska Vetenskaps-Akademiens Handlingasr 19:1-250
74998	79200	txn		species	Onychochilus contrarium	(Lindström 1884)		74998	species	Onychochilus contrarium	8289	Onychochilus			275	extinct	8	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		G. Lindström. 1884. The Silurian Gastropoda and Pteropoda of Gotland. Kongliga Svenska Vetenskaps-Akademiens Handlingasr 19:1-250
71137	8290	txn	V	genus	Paleopupa	Foerste 1893	subjective synonym of	8289	genus	Onychochilus	70907	Onychochilinae			6930	extinct	15	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		J. J., Jr. Sepkoski. 2002. A compendium of fossil marine animal genera. Bulletins of American Paleontology 363:1-560
71137	71137	txn		genus	Palaeopupa	Foerste 1893	subjective synonym of	8289	genus	Onychochilus	70907	Onychochilinae			15911	extinct	15	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		A. F. Foerste. 1893. Fossils of the Clinton group in Ohio and Indiana. Report of the Geological Survey of Ohio 7(5):516-597
75126	75126	txn	V	species	Paleopupa abrupta	(Foerste 1893)	recombined as	75126	species	Onychochilus abruptum	8289	Onychochilus			15911	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		A. F. Foerste. 1893. Fossils of the Clinton group in Ohio and Indiana. Report of the Geological Survey of Ohio 7(5):516-597
75126	79263	txn		species	Onychochilus abruptum	(Foerste 1893)		75126	species	Onychochilus abruptum	8289	Onychochilus			15911	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		A. F. Foerste. 1893. Fossils of the Clinton group in Ohio and Indiana. Report of the Geological Survey of Ohio 7(5):516-597
85555	85555	txn	V	species	Subulites sinistralis	(Rohr and Smith 1978)	recombined as	85555	species	Onychochilus sinistralis	8289	Onychochilus			237	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		D. M. Rohr and R. E. Smith. 1978. Lower Devonian Gastropoda from the Canadian Arctic Islands. Canadian Journal of Earth Sciences 15:1228-1241
85555	85556	txn		species	Onychochilus sinistralis	(Rohr and Smith 1978)		85555	species	Onychochilus sinistralis	8289	Onychochilus			237	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		D. M. Rohr and R. E. Smith. 1978. Lower Devonian Gastropoda from the Canadian Arctic Islands. Canadian Journal of Earth Sciences 15:1228-1241
74967	74967	txn		species	Onychochilus reticulatum	(Lindström 1884)		74967	species	Onychochilus reticulatum	8289	Onychochilus			16450	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		R. P. Whitfield. 1886. Notice of geological investigations along the eastern shore of Lake Champlain, conducted by Prof. H.J. Seely and Pres. Ezra Brainerd, of Middlebury College, with descriptions of the new fossils discovered. Bulletin of the American Museum of Natural History 1(8):24-35
74967	79174	txn	V	species	Clisospira reticulatum	(Lindström 1884)	recombined as	74967	species	Onychochilus reticulatum	8289	Onychochilus			16450	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		R. P. Whitfield. 1886. Notice of geological investigations along the eastern shore of Lake Champlain, conducted by Prof. H.J. Seely and Pres. Ezra Brainerd, of Middlebury College, with descriptions of the new fossils discovered. Bulletin of the American Museum of Natural History 1(8):24-35
74966	74966	txn		species	Onychochilus physa	Lindström 1884		74966	species	Onychochilus physa	8289	Onychochilus			275	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		G. Lindström. 1884. The Silurian Gastropoda and Pteropoda of Gotland. Kongliga Svenska Vetenskaps-Akademiens Handlingasr 19:1-250
73234	73234	txn	V	species	Cyclonema perversa	(Lindström 1884)	recombined as	73234	species	Onychochilus perversa	8289	Onychochilus			275	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		G. Lindström. 1884. The Silurian Gastropoda and Pteropoda of Gotland. Kongliga Svenska Vetenskaps-Akademiens Handlingasr 19:1-250
73234	78138	txn		species	Onychochilus perversa	(Lindström 1884)		73234	species	Onychochilus perversa	8289	Onychochilus			275	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		G. Lindström. 1884. The Silurian Gastropoda and Pteropoda of Gotland. Kongliga Svenska Vetenskaps-Akademiens Handlingasr 19:1-250
73234	96432	txn	V	species	Cyclonema perversum	(Lindström 1884)	recombined as	73234	species	Onychochilus perversa	8289	Onychochilus			275	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		G. Lindström. 1884. The Silurian Gastropoda and Pteropoda of Gotland. Kongliga Svenska Vetenskaps-Akademiens Handlingasr 19:1-250
8271	8271	txn		genus	Antispira	Perner 1903		8271	genus	Antispira	58668	Onychochilidae			12085	extinct	3	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Antispira	Antispira praecox	J. Perner. 1903. Gastéropodes, Tome 1: Patellidae et Bellerophontidae
74057	74057	txn	V	species	Invertospira lamellifera	(Horný 1964)	recombined as	74057	species	Antispira lamellifera	8271	Antispira			13145	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Antispira		R. J. Horný. 1964. New Lower Paleozoic gastropod genera of Bohemia (Mollusca). asopis Národni Muzea - Oddíl pírodovdny 133:211-216
74057	331048	txn		species	Antispira lamellifera	(Horný 1964)		74057	species	Antispira lamellifera	8271	Antispira			13145	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Antispira		R. J. Horný. 1964. New Lower Paleozoic gastropod genera of Bohemia (Mollusca). asopis Národni Muzea - Oddíl pírodovdny 133:211-216
331059	331059	txn	V	species	Scaevogyra (Versispira) ferrigena	(Perner 1911)	recombined as	331059	species	Antispira ferrigena	8271	Antispira			16258	extinct	0	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Antispira		J. Perner. 1911. Gastéropodes, Tome 3
331059	331060	txn	V	species	Versispira ferrigena	(Perner 1911)	recombined as	331059	species	Antispira ferrigena	8271	Antispira			16258	extinct	0	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Antispira		J. Perner. 1911. Gastéropodes, Tome 3
331059	331061	txn		species	Antispira ferrigena	(Perner 1911)		331059	species	Antispira ferrigena	8271	Antispira			16258	extinct	0	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Antispira		J. Perner. 1911. Gastéropodes, Tome 3
331046	331046	txn		species	Antispira praecox	Perner 1903		331046	species	Antispira praecox	8271	Antispira			12085	extinct	2	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Antispira		J. Perner. 1903. Gastéropodes, Tome 1: Patellidae et Bellerophontidae
8281	8281	txn		genus	Invertospira	Horný 1964	subjective synonym of	8271	genus	Antispira	58668	Onychochilidae			13145	extinct	3	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Antispira		R. J. Horný. 1964. New Lower Paleozoic gastropod genera of Bohemia (Mollusca). asopis Národni Muzea - Oddíl pírodovdny 133:211-216
8278	8278	txn		genus	Helicotis	Koken and Perner 1925		8278	genus	Helicotis	58668	Onychochilidae			11503	extinct	3	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Helicotis	Helicotis rugifera	E. Koken and J. Perner. 1925. Die Gastropoden des baltischen Untersilurs
76399	76399	txn	V	species	Temnodiscus rugifera	(Koken 1897)	recombined as	76399	species	Helicotis rugifera	8278	Helicotis			13884	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Helicotis		E. Koken. 1897. Die Gastropoden des baltischen Untersilurs. Bulletin de l'Académie Impériale des Sciences de St. Pétersburg 7(2):97-214
76399	80096	txn		species	Helicotis rugifera	(Koken 1897)		76399	species	Helicotis rugifera	8278	Helicotis			13884	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Helicotis		E. Koken. 1897. Die Gastropoden des baltischen Untersilurs. Bulletin de l'Académie Impériale des Sciences de St. Pétersburg 7(2):97-214
8282	8282	txn		genus	Kobayashiella	Endo 1937		8282	genus	Kobayashiella	58668	Onychochilidae			15891	extinct	4	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Kobayashiella		R. Endo. 1937. Part III: Addenda to parts I and II. Bulletin of the Manchurian Science Museum 1:302-369
76222	74525	txn	V	species	Matherella circe	(Walcott 1905)	recombined as	76222	species	Kobayashiella circe	8282	Kobayashiella			16410	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Kobayashiella		C. D. Walcott. 1905. Cambrian faunas of China. Proceedings of the United States National Museum 29:1-106
76222	76222	txn	V	species	Straparollina circe	(Walcott 1905)	recombined as	76222	species	Kobayashiella circe	8282	Kobayashiella			16410	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Kobayashiella		C. D. Walcott. 1905. Cambrian faunas of China. Proceedings of the United States National Museum 29:1-106
76222	80014	txn		species	Kobayashiella circe	(Walcott 1905)		76222	species	Kobayashiella circe	8282	Kobayashiella			16410	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Kobayashiella		C. D. Walcott. 1905. Cambrian faunas of China. Proceedings of the United States National Museum 29:1-106
74091	74091	txn		species	Kobayashiella heritagensis	Webers et al. 1992		74091	species	Kobayashiella heritagensis	8282	Kobayashiella			16420	extinct	3	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Kobayashiella		G. F. Webers, J. Pojeta, and EL Yochelson. 1992. Cambrian Mollusca from the Minaret Formation, Ellsworth Mountains, West Antarctica. Geological Society of America Memoir 170:181-248
7936	7936	txn		genus	Kistasella	Missarzhevsky 1989		7936	genus	Kistasella	58668	Onychochilidae			15318	extinct	0	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Kistasella		V. V. Missarzhevsky. 1989. Oldest skeletal fossils of late Precambrian and early Cambrian age: a review of recent work. Trudy Geologicheskogo Instituta AN SSSR 443:1-231
